Year,Month,9. Trade policy
1985,1,122.6139605
1985,2,41.76222343
1985,3,107.9257282
1985,4,194.7528675
1985,5,124.3916588
1985,6,153.1636137
1985,7,59.12715155
1985,8,109.6642633
1985,9,279.7238593
1985,10,121.7935483
1985,11,93.41195781
1985,12,70.16551255
1986,1,116.321967
1986,2,42.16766678
1986,3,165.3136645
1986,4,111.9001585
1986,5,127.8739257
1986,6,151.8955364
1986,7,112.8196921
1986,8,54.13861082
1986,9,73.91655138
1986,10,151.8781039
1986,11,52.96164774
1986,12,70.15589579
1987,1,80.93437927
1987,2,82.8546791
1987,3,118.9879514
1987,4,136.7778931
1987,5,74.70363821
1987,6,172.8611125
1987,7,73.26131292
1987,8,29.54136306
1987,9,71.66129502
1987,10,256.5083057
1987,11,85.57797683
1987,12,84.76405368
1988,1,133.0764641
1988,2,125.4179559
1988,3,99.22941664
1988,4,100.8163483
1988,5,73.97964178
1988,6,75.68229213
1988,7,25.36655543
1988,8,110.6682793
1988,9,94.9443786
1988,10,59.34085966
1988,11,205.7885052
1988,12,100.3949488
1989,1,104.426778
1989,2,43.75861845
1989,3,66.32034088
1989,4,68.26013605
1989,5,113.8857847
1989,6,48.95255362
1989,7,90.93341301
1989,8,96.89508842
1989,9,58.60449245
1989,10,63.35515227
1989,11,73.17665614
1989,12,125.0748182
1990,1,88.0833552
1990,2,55.61059863
1990,3,80.18742695
1990,4,56.70054933
1990,5,265.8728806
1990,6,269.2483731
1990,7,120.6732061
1990,8,30.4925558
1990,9,99.18508685
1990,10,62.89020714
1990,11,122.8208523
1990,12,138.3665816
1991,1,97.83042065
1991,2,128.9939869
1991,3,148.2803399
1991,4,78.18750623
1991,5,103.221136
1991,6,87.47533142
1991,7,94.95476986
1991,8,48.59601849
1991,9,56.24261324
1991,10,84.76311655
1991,11,116.5299382
1991,12,207.1696077
1992,1,134.7701747
1992,2,99.30374725
1992,3,164.2729699
1992,4,97.65488686
1992,5,117.3382573
1992,6,167.7134397
1992,7,116.5589179
1992,8,286.8104685
1992,9,284.9667036
1992,10,422.2296527
1992,11,312.58801
1992,12,132.0809048
1993,1,196.476444
1993,2,117.2044275
1993,3,135.2428403
1993,4,127.1870517
1993,5,260.901641
1993,6,192.2062312
1993,7,386.1542131
1993,8,608.1632227
1993,9,427.1194886
1993,10,354.2460408
1993,11,1020.585881
1993,12,488.9748047
1994,1,199.7464596
1994,2,185.5827827
1994,3,268.8127582
1994,4,348.2127802
1994,5,277.5694842
1994,6,201.4422814
1994,7,309.5993266
1994,8,224.7797952
1994,9,160.8625417
1994,10,216.2580729
1994,11,627.2054709
1994,12,362.9744643
1995,1,433.5823537
1995,2,207.1115153
1995,3,179.9147795
1995,4,56.04629469
1995,5,114.5283144
1995,6,122.9169833
1995,7,46.22797908
1995,8,72.20698301
1995,9,22.15260295
1995,10,129.4947843
1995,11,80.07665671
1995,12,38.75243572
1996,1,44.63938756
1996,2,191.2329727
1996,3,138.0575331
1996,4,66.9024176
1996,5,83.59729988
1996,6,84.41484618
1996,7,51.91471848
1996,8,60.32611108
1996,9,51.5124136
1996,10,67.01628866
1996,11,89.65483343
1996,12,118.919409
1997,1,44.15836531
1997,2,98.15269557
1997,3,50.6642998
1997,4,67.03516653
1997,5,139.8841414
1997,6,68.95702922
1997,7,89.93560231
1997,8,134.5433659
1997,9,114.9946355
1997,10,100.8447973
1997,11,180.9150491
1997,12,66.28422913
1998,1,69.24200879
1998,2,43.27017765
1998,3,38.72152442
1998,4,74.51391112
1998,5,108.88368
1998,6,55.87252975
1998,7,45.71645066
1998,8,41.23887202
1998,9,66.27179358
1998,10,74.20425174
1998,11,74.3957713
1998,12,67.7529006
1999,1,69.51507401
1999,2,75.00279157
1999,3,119.7214602
1999,4,52.6614536
1999,5,24.0564414
1999,6,59.84002655
1999,7,51.20045755
1999,8,49.79483833
1999,9,37.1051706
1999,10,45.31511942
1999,11,126.2109793
1999,12,128.2025719
2000,1,71.91424718
2000,2,50.35241291
2000,3,88.17975384
2000,4,82.57421586
2000,5,245.009584
2000,6,35.7659255
2000,7,60.77301621
2000,8,22.63438377
2000,9,99.21129841
2000,10,65.76986998
2000,11,143.2036614
2000,12,98.69861032
2001,1,91.79073987
2001,2,43.13873891
2001,3,31.43932159
2001,4,82.43675067
2001,5,24.39641148
2001,6,48.59518053
2001,7,49.25015105
2001,8,60.00530133
2001,9,148.0704334
2001,10,99.35938784
2001,11,106.2961433
2001,12,130.7736411
2002,1,91.46339247
2002,2,33.81085718
2002,3,86.88985876
2002,4,22.8627429
2002,5,66.16118959
2002,6,57.97449108
2002,7,123.7538634
2002,8,71.0483794
2002,9,34.77410438
2002,10,52.47552046
2002,11,21.11435485
2002,12,53.75472637
2003,1,29.58531859
2003,2,66.15363
2003,3,79.53238049
2003,4,29.72758656
2003,5,49.04426985
2003,6,27.78525092
2003,7,21.31352649
2003,8,50.62130026
2003,9,76.28768498
2003,10,61.65050552
2003,11,125.5174562
2003,12,86.37821621
2004,1,50.05001071
2004,2,147.0301521
2004,3,61.35291455
2004,4,27.14530733
2004,5,81.08038271
2004,6,43.18161543
2004,7,26.12651304
2004,8,39.35426242
2004,9,32.89349496
2004,10,63.26037327
2004,11,40.81602708
2004,12,32.59009967
2005,1,18.4823967
2005,2,18.23341731
2005,3,25.75285142
2005,4,31.98952322
2005,5,102.5966038
2005,6,62.02568778
2005,7,132.5300674
2005,8,25.4053518
2005,9,21.94288758
2005,10,30.77182403
2005,11,14.39104364
2005,12,29.63358664
2006,1,21.52269846
2006,2,17.34480216
2006,3,47.77774877
2006,4,23.07011789
2006,5,41.90670035
2006,6,23.32682124
2006,7,48.56916488
2006,8,35.70789659
2006,9,15.84410037
2006,10,23.57186562
2006,11,41.70326976
2006,12,18.37326043
2007,1,50.2876138
2007,2,20.55866285
2007,3,22.4038903
2007,4,27.83127901
2007,5,14.30858356
2007,6,22.40590885
2007,7,22.25153743
2007,8,49.82382817
2007,9,30.14341604
2007,10,46.92905476
2007,11,31.16851383
2007,12,35.25545736
2008,1,87.34278233
2008,2,81.89583957
2008,3,72.40856166
2008,4,93.69977208
2008,5,41.39135158
2008,6,43.10307346
2008,7,28.95753599
2008,8,40.37064648
2008,9,30.5507595
2008,10,63.26395959
2008,11,86.634818
2008,12,35.95215664
2009,1,45.71382028
2009,2,44.19855724
2009,3,59.43964632
2009,4,14.43913633
2009,5,18.71831263
2009,6,42.78323492
2009,7,19.63977396
2009,8,26.62323301
2009,9,10.56428132
2009,10,13.89402407
2009,11,25.44941317
2009,12,23.41649551
2010,1,88.89479261
2010,2,25.56934443
2010,3,49.98270517
2010,4,17.37558141
2010,5,57.62335267
2010,6,47.27035697
2010,7,53.77631311
2010,8,72.22164056
2010,9,60.64933385
2010,10,119.9032375
2010,11,69.20682254
2010,12,77.95711045
2011,1,86.634818
2011,2,31.93158479
2011,3,64.00142456
2011,4,27.71504977
2011,5,27.71504977
2011,6,118.5493133
2011,7,74.26638734
2011,8,66.37082431
2011,9,178.5875636
2011,10,113.8227949
2011,11,43.317409
2011,12,52.83169316
2012,1,102.9607961
2012,2,25.40326008
2012,3,27.313969
2012,4,46.40848511
2012,5,18.78744767
2012,6,34.21148036
2012,7,50.93926149
2012,8,43.6861102
2012,9,59.66230542
2012,10,82.02174352
2012,11,11.23636284
2012,12,34.21207944
2013,1,20.04611412
2013,2,35.52704185
2013,3,28.56154581
2013,4,32.3107603
2013,5,22.42813693
2013,6,57.17888615
2013,7,52.83233987
2013,8,33.2132364
2013,9,84.69245527
2013,10,15.59142209
2013,11,26.84253284
2013,12,17.87169145
2014,1,42.48241887
2014,2,185.2676634
2014,3,167.8730783
2014,4,28.51307036
2014,5,18.71843317
2014,6,15.21117762
2014,7,30.18134393
2014,8,22.49473842
2014,9,12.23521092
2014,10,15.87434515
2014,11,22.60756203
2014,12,17.73628999
2015,1,33.80775849
2015,2,15.41077941
2015,3,27.90761312
2015,4,41.60050261
2015,5,88.91986018
2015,6,100.8030356
2015,7,51.49281968
2015,8,20.8295755
2015,9,19.60964023
2015,10,68.60896335
2015,11,20.50312163
2015,12,20.47554582
2016,1,42.78112265
2016,2,26.27214184
2016,3,49.18794314
2016,4,42.92338837
2016,5,76.84801711
2016,6,271.0724618
2016,7,116.3026366
2016,8,155.274315
2016,9,93.07944424
2016,10,83.53837134
2016,11,540.4187013
2016,12,275.1201726
2017,1,474.802707
2017,2,250.1330932
2017,3,151.9431208
2017,4,153.3501148
2017,5,87.26751116
2017,6,86.85827933
2017,7,92.14345484
2017,8,91.35106687
2017,9,76.29107825
2017,10,96.87297138
2017,11,49.48116142
2017,12,182.2997218
2018,1,247.7868184
2018,2,69.09474188
2018,3,524.6518637
2018,4,463.1806534
2018,5,283.0838211
2018,6,688.399638
2018,7,904.719141
2018,8,469.2929477
2018,9,323.3911903
2018,10,443.2303028
2018,11,403.0774932
2018,12,681.8718892
2019,1,715.6202325
2019,2,307.0927214
2019,3,287.6653463
2019,4,335.6749897
2019,5,786.542093
2019,6,1374.280098
2019,7,600.7882291
2019,8,1946.683
2019,9,919.115347
2019,10,842.413192
2019,11,597.6178517
2019,12,851.9762629
2020,1,646.8181515
2020,2,462.9823234
2020,3,194.8283473
2020,4,239.9328319
2020,5,161.4769416
2020,6,57.08624723
2020,7,89.80996066
2020,8,150.9314028
2020,9,96.58192221
2020,10,331.1962545
2020,11,204.6083444
2020,12,123.5840211
2021,1,72.34517325
2021,2,52.34835213
2021,3,47.67384775
2021,4,72.41908746
2021,5,42.69327133
2021,6,40.7505728
2021,7,20.80792612
2021,8,31.87457747
2021,9,7.672618434
2021,10,40.94271457
2021,11,53.02295866
2021,12,24.9304574
2022,1,37.45707675
2022,2,113.8312137
2022,3,70.31172101
2022,4,44.53789358
2022,5,78.17805781
2022,6,97.34233246
2022,7,71.54507409
2022,8,150.4923023
2022,9,50.42583302
2022,10,92.84087645
2022,11,81.30889157
2022,12,16.20506893
2023,1,100.5323689
2023,2,26.53255624
2023,3,85.59266483
2023,4,46.17331264
2023,5,90.05827838
2023,6,45.43764737
2023,7,6.467276665
2023,8,31.83132511
2023,9,25.78583854
2023,10,33.34133131
2023,11,17.446395
2023,12,18.73614385
2024,1,45.16141209
2024,2,220.0677702
2024,3,44.78382596
2024,4,46.12796575
2024,5,128.7960009
2024,6,66.3686195
2024,7,161.2128012
2024,8,221.5917592
2024,9,94.8840395
2024,10,194.7561369
2024,11,1401.67955
2024,12,1319.005944
2025,1,1725.709654
2025,2,2583.898793
2025,3,5912.107657
2025,4,7955.646982
2025,5,5780.037066
2025,6,3542.941329
2025,7,3402.787089
"Source: “Measuring Economic Policy Uncertainty” by Scott Baker, Nicholas Bloom and Steven J. Davis at www.PolicyUncertainty.com.  These data can be used freely with attribution to the authors, the paper, and the website.",,
