Data_Type,Year,Month,Calculated_Duties
Calculated Duties,2008,11,6538989.00
Calculated Duties,2006,10,9064216.00
Calculated Duties,2007,6,7726898.00
Calculated Duties,2008,4,9026185.00
Calculated Duties,2012,7,11391509.00
Calculated Duties,2019,10,21326764.00
Calculated Duties,2015,11,15200504.00
Calculated Duties,2013,2,11931582.00
Calculated Duties,2018,11,152331746.00
Calculated Duties,2007,5,7933004.00
Calculated Duties,2001,12,5123547.00
Calculated Duties,2013,1,13558543.00
Calculated Duties,2002,7,5408210.00
Calculated Duties,2001,5,4676052.00
Calculated Duties,2002,11,6223407.00
Calculated Duties,2008,1,10288820.00
Calculated Duties,2002,12,6361159.00
Calculated Duties,2009,12,7953519.00
Calculated Duties,2010,8,10197007.00
Calculated Duties,2015,12,13849301.00
Calculated Duties,2019,8,20318826.00
Calculated Duties,2014,2,14636986.00
Calculated Duties,2013,12,13015953.00
Calculated Duties,2004,9,7047018.00
Calculated Duties,2020,9,24742372.00
Calculated Duties,2004,2,8511965.00
Calculated Duties,2010,2,8993678.00
Calculated Duties,2001,8,6218276.00
Calculated Duties,2011,11,10834120.00
Calculated Duties,2021,11,26476601.00
Calculated Duties,2005,8,9709795.00
Calculated Duties,2024,12,34677992.00
Calculated Duties,2014,9,14264623.00
Calculated Duties,2015,2,14348665.00
Calculated Duties,2016,2,17819772.00
Calculated Duties,2023,2,27411556.00
Calculated Duties,2007,3,7983684.00
Calculated Duties,2012,5,11555501.00
Calculated Duties,2017,7,15464017.00
Calculated Duties,2024,3,37868726.00
Calculated Duties,2008,2,9817582.00
Calculated Duties,2011,7,8905578.00
Calculated Duties,2004,11,10514858.00
Calculated Duties,2018,9,155017126.00
Calculated Duties,2013,4,12033319.00
Calculated Duties,2005,5,11630995.00
Calculated Duties,2010,5,11870971.00
Calculated Duties,2002,3,4638651.00
Calculated Duties,2008,9,8627817.00
Calculated Duties,2019,1,153069426.00
Calculated Duties,2021,9,25180298.00
Calculated Duties,2005,11,7472088.00
Calculated Duties,2002,10,19942523.00
Calculated Duties,2009,3,6713626.00
Calculated Duties,2021,3,24279624.00
Calculated Duties,2021,12,27799814.00
Calculated Duties,2010,11,7505194.00
Calculated Duties,2016,7,13846076.00
Calculated Duties,2022,3,32159298.00
Calculated Duties,2022,10,31108540.00
Calculated Duties,2007,4,10201817.00
Calculated Duties,2020,2,20684066.00
Calculated Duties,2004,8,8247069.00
Calculated Duties,2009,4,7173195.00
Calculated Duties,2022,8,39755439.00
Calculated Duties,2014,5,14893952.00
Calculated Duties,2010,7,9813472.00
Calculated Duties,2017,3,22133161.00
Calculated Duties,2016,10,14331238.00
Calculated Duties,2024,6,35766077.00
Calculated Duties,2023,6,27352890.00
Calculated Duties,2002,8,7103531.00
Calculated Duties,2018,2,18804707.00
Calculated Duties,2006,8,7313052.00
Calculated Duties,2024,7,36300139.00
Calculated Duties,2008,7,9678773.00
Calculated Duties,2017,9,18099228.00
Calculated Duties,2016,9,16441464.00
Calculated Duties,2009,5,7905081.00
Calculated Duties,2023,7,31747497.00
Calculated Duties,2005,10,8780554.00
Calculated Duties,2020,7,28277086.00
Calculated Duties,2024,1,34243211.00
Calculated Duties,2009,10,8518414.00
Calculated Duties,2008,5,8709410.00
Calculated Duties,2009,2,6624904.00
Calculated Duties,2020,8,25609255.00
Calculated Duties,2011,3,11112880.00
Calculated Duties,2006,2,7697513.00
Calculated Duties,2010,4,12547895.00
Calculated Duties,2017,11,25378172.00
Calculated Duties,2019,5,77116155.00
Calculated Duties,2004,1,9089342.00
Calculated Duties,2022,4,27139165.00
Calculated Duties,2005,6,9140429.00
Calculated Duties,2012,8,11234607.00
Calculated Duties,2014,3,14249119.00
Calculated Duties,2001,7,5402475.00
Calculated Duties,2018,1,21012019.00
Calculated Duties,2006,12,8329687.00
Calculated Duties,2022,7,34766160.00
Calculated Duties,2013,3,12406269.00
Calculated Duties,2019,7,20784509.00
Calculated Duties,2013,11,9908963.00
Calculated Duties,2022,11,25864861.00
Calculated Duties,2024,11,31625348.00
Calculated Duties,2024,8,30315394.00
Calculated Duties,2015,1,15996163.00
Calculated Duties,2007,11,7738816.00
Calculated Duties,2024,4,34259617.00
Calculated Duties,2018,8,171126055.00
Calculated Duties,2011,9,12431919.00
Calculated Duties,2020,11,26791514.00
Calculated Duties,2019,9,20972403.00
Calculated Duties,2017,5,17474091.00
Calculated Duties,2012,6,11332054.00
Calculated Duties,2009,7,8441826.00
Calculated Duties,2012,10,11560657.00
Calculated Duties,2014,7,12748905.00
Calculated Duties,2014,6,16185542.00
Calculated Duties,2009,1,8179741.00
Calculated Duties,2015,8,18083739.00
Calculated Duties,2005,7,9400847.00
Calculated Duties,2007,7,8368158.00
Calculated Duties,2015,10,15996629.00
Calculated Duties,2004,4,7065962.00
Calculated Duties,2014,12,14412113.00
Calculated Duties,2023,10,29650940.00
Calculated Duties,2021,4,21266854.00
Calculated Duties,2012,3,11618913.00
Calculated Duties,2014,1,14485716.00
Calculated Duties,2011,8,11063737.00
Calculated Duties,2003,6,6082975.00
Calculated Duties,2019,6,21003451.00
Calculated Duties,2002,9,10715031.00
Calculated Duties,2024,9,31524434.00
Calculated Duties,2010,6,12942309.00
Calculated Duties,2006,4,7512186.00
Calculated Duties,2007,2,7270015.00
Calculated Duties,2017,2,17846498.00
Calculated Duties,2001,6,5389742.00
Calculated Duties,2011,1,10574159.00
Calculated Duties,2009,6,7816817.00
Calculated Duties,2008,10,7620694.00
Calculated Duties,2025,1,43141807.00
Calculated Duties,2004,3,8365108.00
Calculated Duties,2021,10,24275386.00
Calculated Duties,2008,6,8857544.00
Calculated Duties,2018,12,143421426.00
Calculated Duties,2021,5,22501421.00
Calculated Duties,2022,2,25021652.00
Calculated Duties,2023,5,33296521.00
Calculated Duties,2018,5,18463241.00
Calculated Duties,2022,1,26541352.00
Calculated Duties,2003,10,8537923.00
Calculated Duties,2003,8,6556394.00
Calculated Duties,2003,1,95364984.00
Calculated Duties,2012,4,11741133.00
Calculated Duties,2018,6,176448441.00
Calculated Duties,2019,3,136454378.00
Calculated Duties,2003,5,5414600.00
Calculated Duties,2006,6,8738416.00
Calculated Duties,2002,5,5449750.00
Calculated Duties,2011,2,12547805.00
Calculated Duties,2016,11,14707980.00
Calculated Duties,2001,10,7840497.00
Calculated Duties,2012,11,11070503.00
Calculated Duties,2023,8,33317532.00
Calculated Duties,2012,9,10986887.00
Calculated Duties,2025,4,674504025.00
Calculated Duties,2003,11,7096204.00
Calculated Duties,2021,6,24992003.00
Calculated Duties,2024,2,31635316.00
Calculated Duties,2009,11,8087015.00
Calculated Duties,2006,1,11661596.00
Calculated Duties,2013,8,10841655.00
Calculated Duties,2016,1,20092165.00
Calculated Duties,2006,7,5822335.00
Calculated Duties,2020,3,20644423.00
Calculated Duties,2016,6,20254348.00
Calculated Duties,2018,4,16764285.00
Calculated Duties,2024,5,39802845.00
Calculated Duties,2020,1,26197171.00
Calculated Duties,2022,9,32874149.00
Calculated Duties,2003,3,5382251.00
Calculated Duties,2016,4,16934719.00
Calculated Duties,2019,2,134590529.00
Calculated Duties,2023,3,31922682.00
Calculated Duties,2011,6,8991702.00
Calculated Duties,2007,1,8985709.00
Calculated Duties,2002,2,4397342.00
Calculated Duties,2003,2,4655009.00
Calculated Duties,2013,6,13004828.00
Calculated Duties,2006,9,9145286.00
Calculated Duties,2011,12,10837972.00
Calculated Duties,2023,11,30718458.00
Calculated Duties,2007,8,8130003.00
Calculated Duties,2014,8,13527829.00
Calculated Duties,2010,9,8469583.00
Calculated Duties,2007,9,7880112.00
Calculated Duties,2022,6,31690606.00
Calculated Duties,2014,10,13932949.00
Calculated Duties,2004,6,6338118.00
Calculated Duties,2017,6,16112576.00
Calculated Duties,2021,1,22941928.00
Calculated Duties,2016,12,14156371.00
Calculated Duties,2019,11,19723482.00
Calculated Duties,2005,9,7110155.00
Calculated Duties,2003,9,9700102.00
Calculated Duties,2017,12,16777667.00
Calculated Duties,2020,12,21454694.00
Calculated Duties,2020,10,25180480.00
Calculated Duties,2003,4,6189721.00
Calculated Duties,2018,7,172665844.00
Calculated Duties,2004,12,7590069.00
Calculated Duties,2017,10,20632726.00
Calculated Duties,2020,6,17152904.00
Calculated Duties,2010,1,11149419.00
Calculated Duties,2015,3,18737853.00
Calculated Duties,2012,12,8854247.00
Calculated Duties,2010,12,7900895.00
Calculated Duties,2012,1,12380422.00
Calculated Duties,2023,12,26946217.00
Calculated Duties,2008,3,12700277.00
Calculated Duties,2016,3,18010536.00
Calculated Duties,2003,12,7447410.00
Calculated Duties,2002,6,5120668.00
Calculated Duties,2013,5,12849564.00
Calculated Duties,2013,7,10163922.00
Calculated Duties,2001,2,6297447.00
Calculated Duties,2023,9,31550862.00
Calculated Duties,2014,4,17095583.00
Calculated Duties,2022,12,32025212.00
Calculated Duties,2018,10,159861520.00
Calculated Duties,2002,4,4847984.00
Calculated Duties,2005,2,8261585.00
Calculated Duties,2021,7,28166651.00
Calculated Duties,2020,5,14613967.00
Calculated Duties,2025,2,37850419.00
Calculated Duties,2003,7,7978467.00
Calculated Duties,2005,1,10602440.00
Calculated Duties,2001,3,7184865.00
Calculated Duties,2018,3,18385039.00
Calculated Duties,2017,1,16782072.00
Calculated Duties,2025,6,709060810.00
Calculated Duties,2011,5,9193784.00
Calculated Duties,2005,4,12005541.00
Calculated Duties,2017,8,16682124.00
Calculated Duties,2014,11,12964037.00
Calculated Duties,2015,7,15834705.00
Calculated Duties,2007,10,8365946.00
Calculated Duties,2010,10,7934092.00
Calculated Duties,2011,10,11164349.00
Calculated Duties,2012,2,10341599.00
Calculated Duties,2013,10,10444014.00
Calculated Duties,2009,8,7625187.00
Calculated Duties,2005,3,7516083.00
Calculated Duties,2001,9,5694251.00
Calculated Duties,2021,2,21845984.00
Calculated Duties,2015,6,16494881.00
Calculated Duties,2013,9,10336969.00
Calculated Duties,2004,10,12816735.00
Calculated Duties,2005,12,8116940.00
Calculated Duties,2023,4,27160551.00
Calculated Duties,2006,5,14615128.00
Calculated Duties,2024,10,35617625.00
Calculated Duties,2021,8,24716469.00
Calculated Duties,2006,11,7330661.00
Calculated Duties,2016,5,15852630.00
Calculated Duties,2019,12,20906552.00
Calculated Duties,2001,4,13280139.00
Calculated Duties,2019,4,128591451.00
Calculated Duties,2008,12,5850857.00
Calculated Duties,2007,12,8422122.00
Calculated Duties,2020,4,14642836.00
Calculated Duties,2023,1,30331507.00
Calculated Duties,2010,3,12004102.00
Calculated Duties,2004,5,8296055.00
Calculated Duties,2016,8,15400270.00
Calculated Duties,2002,1,7008086.00
Calculated Duties,2004,7,6173577.00
Calculated Duties,2022,5,33045153.00
Calculated Duties,2011,4,8942806.00
Calculated Duties,2015,5,15357285.00
Calculated Duties,2008,8,7166677.00
Calculated Duties,2025,3,660003129.00
Calculated Duties,2006,3,10810599.00
Calculated Duties,2025,5,567296128.00
Calculated Duties,2001,1,7920740.00
Calculated Duties,2017,4,18920786.00
Calculated Duties,2015,4,16394379.00
Calculated Duties,2015,9,21649754.00
Calculated Duties,2009,9,8651686.00
Calculated Duties,2001,11,5316502.00
Customs Value,2008,11,22652673402.00
Customs Value,2006,10,25500840452.00
Customs Value,2007,6,27620148302.00
Customs Value,2008,4,30818466291.00
Customs Value,2012,7,24844883157.00
Customs Value,2019,10,28535972562.00
Customs Value,2015,11,22883284278.00
Customs Value,2013,2,25836508323.00
Customs Value,2018,11,25805349991.00
Customs Value,2007,5,26963830507.00
Customs Value,2001,12,15114006697.00
Customs Value,2013,1,27920222945.00
Customs Value,2002,7,16066163099.00
Customs Value,2001,5,20119959107.00
Customs Value,2002,11,17561861973.00
Customs Value,2008,1,26383658567.00
Customs Value,2002,12,16622753852.00
Customs Value,2009,12,21365876076.00
Customs Value,2010,8,23378704201.00
Customs Value,2015,12,23520056850.00
Customs Value,2019,8,26752246805.00
Customs Value,2014,2,26090919139.00
Customs Value,2013,12,27291927219.00
Customs Value,2004,9,21898558007.00
Customs Value,2020,9,24632338630.00
Customs Value,2004,2,19398118029.00
Customs Value,2010,2,21090914184.00
Customs Value,2001,8,18188073954.00
Customs Value,2011,11,26093036292.00
Customs Value,2021,11,33828548354.00
Customs Value,2005,8,24821841175.00
Customs Value,2024,12,35540612668.00
Customs Value,2014,9,30735252819.00
Customs Value,2015,2,23370692393.00
Customs Value,2016,2,21770273578.00
Customs Value,2023,2,31635418049.00
Customs Value,2007,3,27320784678.00
Customs Value,2012,5,27814281477.00
Customs Value,2017,7,22797684570.00
Customs Value,2024,3,34093045298.00
Customs Value,2008,2,27712226898.00
Customs Value,2011,7,25119674556.00
Customs Value,2004,11,22572352317.00
Customs Value,2018,9,26244046434.00
Customs Value,2013,4,28794327435.00
Customs Value,2005,5,23011819070.00
Customs Value,2010,5,23579760505.00
Customs Value,2002,3,17868793789.00
Customs Value,2008,9,29754876652.00
Customs Value,2019,1,23374506597.00
Customs Value,2021,9,30029265248.00
Customs Value,2005,11,26051037561.00
Customs Value,2002,10,19010288832.00
Customs Value,2009,3,17702994777.00
Customs Value,2021,3,29847283895.00
Customs Value,2021,12,32870618960.00
Customs Value,2010,11,22917503341.00
Customs Value,2016,7,21654118785.00
Customs Value,2022,3,39947533090.00
Customs Value,2022,10,34666264407.00
Customs Value,2007,4,25955657174.00
Customs Value,2020,2,24258737013.00
Customs Value,2004,8,22022992711.00
Customs Value,2009,4,17314868863.00
Customs Value,2022,8,38878639447.00
Customs Value,2014,5,30360702419.00
Customs Value,2010,7,21301125608.00
Customs Value,2017,3,25931788582.00
Customs Value,2016,10,23848568091.00
Customs Value,2024,6,34564270266.00
Customs Value,2023,6,35052928488.00
Customs Value,2002,8,18013404200.00
Customs Value,2018,2,23954206752.00
Customs Value,2006,8,26410796298.00
Customs Value,2024,7,35677732309.00
Customs Value,2008,7,30310885867.00
Customs Value,2017,9,24124375679.00
Customs Value,2016,9,23785120314.00
Customs Value,2009,5,16648750783.00
Customs Value,2023,7,32941591012.00
Customs Value,2005,10,26831468423.00
Customs Value,2020,7,22362713007.00
Customs Value,2024,1,33492536969.00
Customs Value,2009,10,21173189971.00
Customs Value,2008,5,30181620209.00
Customs Value,2009,2,17349526924.00
Customs Value,2020,8,23772768065.00
Customs Value,2011,3,27883907785.00
Customs Value,2006,2,24777819801.00
Customs Value,2010,4,23803582648.00
Customs Value,2017,11,26139512468.00
Customs Value,2019,5,29137928534.00
Customs Value,2004,1,18561743561.00
Customs Value,2022,4,38185403098.00
Customs Value,2005,6,24054881546.00
Customs Value,2012,8,26770542993.00
Customs Value,2014,3,30329988014.00
Customs Value,2001,7,16459472773.00
Customs Value,2018,1,26114501716.00
Customs Value,2006,12,23725892998.00
Customs Value,2022,7,37956516850.00
Customs Value,2013,3,28300200967.00
Customs Value,2019,7,26846098521.00
Customs Value,2013,11,27498701374.00
Customs Value,2022,11,33887813845.00
Customs Value,2024,11,33377166178.00
Customs Value,2024,8,32864063964.00
Customs Value,2015,1,25583477510.00
Customs Value,2007,11,27416136592.00
Customs Value,2024,4,34332659614.00
Customs Value,2018,8,27980940839.00
Customs Value,2011,9,27239436179.00
Customs Value,2020,11,24089075284.00
Customs Value,2019,9,26810531117.00
Customs Value,2017,5,26125113719.00
Customs Value,2012,6,27532781404.00
Customs Value,2009,7,18521447602.00
Customs Value,2012,10,27468395091.00
Customs Value,2014,7,29293106816.00
Customs Value,2014,6,30290165966.00
Customs Value,2009,1,17290424903.00
Customs Value,2015,8,24669653713.00
Customs Value,2005,7,20564417841.00
Customs Value,2007,7,24432330288.00
Customs Value,2015,10,23778614467.00
Customs Value,2004,4,21596755427.00
Customs Value,2014,12,28662591340.00
Customs Value,2023,10,36523525219.00
Customs Value,2021,4,27539010837.00
Customs Value,2012,3,29060715275.00
Customs Value,2014,1,27414849618.00
Customs Value,2011,8,27360699759.00
Customs Value,2003,6,18600111765.00
Customs Value,2019,6,27438313645.00
Customs Value,2002,9,17912543740.00
Customs Value,2024,9,34539365994.00
Customs Value,2010,6,24429722528.00
Customs Value,2006,4,25143558938.00
Customs Value,2007,2,23039618275.00
Customs Value,2017,2,23360303295.00
Customs Value,2001,6,19361592947.00
Customs Value,2011,1,24785172997.00
Customs Value,2009,6,18199961710.00
Customs Value,2008,10,27818077023.00
Customs Value,2025,1,38377304228.00
Customs Value,2004,3,22279086724.00
Customs Value,2021,10,31725273792.00
Customs Value,2008,6,30591606500.00
Customs Value,2018,12,23983964203.00
Customs Value,2021,5,29127154512.00
Customs Value,2022,2,30969691186.00
Customs Value,2023,5,36585849213.00
Customs Value,2018,5,28170090638.00
Customs Value,2022,1,31659178119.00
Customs Value,2003,10,20400882662.00
Customs Value,2003,8,17814905737.00
Customs Value,2003,1,17819842493.00
Customs Value,2012,4,27733325915.00
Customs Value,2018,6,28087535019.00
Customs Value,2019,3,27446859773.00
Customs Value,2003,5,19240669928.00
Customs Value,2006,6,26263870153.00
Customs Value,2002,5,18831393204.00
Customs Value,2011,2,23258725428.00
Customs Value,2016,11,24303170668.00
Customs Value,2001,10,17722598931.00
Customs Value,2012,11,27548492114.00
Customs Value,2023,8,36157810398.00
Customs Value,2012,9,26004012910.00
Customs Value,2025,4,29520331842.00
Customs Value,2003,11,18895449361.00
Customs Value,2021,6,32176712377.00
Customs Value,2024,2,33093097963.00
Customs Value,2009,11,20110242121.00
Customs Value,2006,1,26317046717.00
Customs Value,2013,8,27610853816.00
Customs Value,2016,1,22241528967.00
Customs Value,2006,7,22454150729.00
Customs Value,2020,3,25055283939.00
Customs Value,2016,6,24186663700.00
Customs Value,2018,4,26502815055.00
Customs Value,2024,5,35616745792.00
Customs Value,2020,1,25249409774.00
Customs Value,2022,9,35778671709.00
Customs Value,2003,3,20233874221.00
Customs Value,2016,4,22176735431.00
Customs Value,2019,2,22733903673.00
Customs Value,2023,3,36440866685.00
Customs Value,2011,6,26835290932.00
Customs Value,2007,1,24357454838.00
Customs Value,2002,2,16295211603.00
Customs Value,2003,2,17582615860.00
Customs Value,2013,6,27064199162.00
Customs Value,2006,9,24934270216.00
Customs Value,2011,12,26616712114.00
Customs Value,2023,11,36127318539.00
Customs Value,2007,8,26426706312.00
Customs Value,2014,8,28666819154.00
Customs Value,2010,9,22924147963.00
Customs Value,2007,9,25981127418.00
Customs Value,2022,6,41024262776.00
Customs Value,2014,10,30751012932.00
Customs Value,2004,6,22952489058.00
Customs Value,2017,6,25739380355.00
Customs Value,2021,1,24740088380.00
Customs Value,2016,12,23222134291.00
Customs Value,2019,11,25337597913.00
Customs Value,2005,9,25847721017.00
Customs Value,2003,9,19776750306.00
Customs Value,2017,12,25128785142.00
Customs Value,2020,12,24621993417.00
Customs Value,2020,10,24910887830.00
Customs Value,2003,4,18400549490.00
Customs Value,2018,7,26814632654.00
Customs Value,2004,12,20981019221.00
Customs Value,2017,10,25530845466.00
Customs Value,2020,6,20396681106.00
Customs Value,2010,1,21674661680.00
Customs Value,2015,3,25794326795.00
Customs Value,2012,12,25924375805.00
Customs Value,2010,12,24196307601.00
Customs Value,2012,1,26625120050.00
Customs Value,2023,12,33104312925.00
Customs Value,2008,3,29078729156.00
Customs Value,2016,3,23233522469.00
Customs Value,2003,12,18195379291.00
Customs Value,2002,6,17630398211.00
Customs Value,2013,5,28428922685.00
Customs Value,2013,7,26274880797.00
Customs Value,2001,2,17868333074.00
Customs Value,2023,9,34764394565.00
Customs Value,2014,4,28990979603.00
Customs Value,2022,12,34246364092.00
Customs Value,2018,10,27981301973.00
Customs Value,2002,4,18258889761.00
Customs Value,2005,2,21845762451.00
Customs Value,2021,7,29874759725.00
Customs Value,2020,5,16074148743.00
Customs Value,2025,2,34970965488.00
Customs Value,2003,7,17055073160.00
Customs Value,2005,1,21611029310.00
Customs Value,2001,3,19770282802.00
Customs Value,2018,3,27170768936.00
Customs Value,2017,1,24145982061.00
Customs Value,2025,6,29736629802.00
Customs Value,2011,5,27196448801.00
Customs Value,2005,4,23379263009.00
Customs Value,2017,8,24872979383.00
Customs Value,2014,11,26914533265.00
Customs Value,2015,7,24829792409.00
Customs Value,2007,10,28605225378.00
Customs Value,2010,10,23213755674.00
Customs Value,2011,10,26692259499.00
Customs Value,2012,2,26598611148.00
Customs Value,2013,10,29363223444.00
Customs Value,2009,8,18998159625.00
Customs Value,2005,3,23975845874.00
Customs Value,2001,9,16628890949.00
Customs Value,2021,2,25222939164.00
Customs Value,2015,6,27334261462.00
Customs Value,2013,9,28516353423.00
Customs Value,2004,10,22622495955.00
Customs Value,2005,12,25538457027.00
Customs Value,2023,4,34148398112.00
Customs Value,2006,5,26290113635.00
Customs Value,2024,10,34502527726.00
Customs Value,2021,8,30866521038.00
Customs Value,2006,11,24726769032.00
Customs Value,2016,5,23021209462.00
Customs Value,2019,12,27212742697.00
Customs Value,2001,4,19053810254.00
Customs Value,2019,4,26886792065.00
Customs Value,2008,12,19688164285.00
Customs Value,2007,12,24385504093.00
Customs Value,2020,4,15070390501.00
Customs Value,2023,1,34910621768.00
Customs Value,2010,3,24169202794.00
Customs Value,2004,5,21112289652.00
Customs Value,2016,8,24134407461.00
Customs Value,2002,1,16446201269.00
Customs Value,2004,7,19662178247.00
Customs Value,2022,5,40476629267.00
Customs Value,2011,4,26153192289.00
Customs Value,2015,5,24267582782.00
Customs Value,2008,8,29848579534.00
Customs Value,2025,3,35705166370.00
Customs Value,2006,3,26488827288.00
Customs Value,2025,5,30210371783.00
Customs Value,2001,1,19531777331.00
Customs Value,2017,4,24241112245.00
Customs Value,2015,4,24825507389.00
Customs Value,2015,9,25204634184.00
Customs Value,2009,9,19908630008.00
Customs Value,2001,11,17017397089.00
Total: ,,,"7,570,494,719,389"
