Date,GSCPI,,,,,,,,,,,,
31-Jan-1998,-1.08,,,,,,,,,,,,
28-Feb-1998,-0.46,,,,,,,,,,,,
31-Mar-1998,-0.07,,,,,,,,,,,,
30-Apr-1998,-0.12,,,,,,,,,,,,
31-May-1998,-0.44,,,,,,,,,,,,
30-Jun-1998,-0.74,,,,,,,,,,,,
31-Jul-1998,-0.89,,,,,,,,,,,,
31-Aug-1998,-0.85,,,,,,,,,,,,
30-Sep-1998,-0.89,,,,,,,,,,,,
31-Oct-1998,-0.65,,,,,,,,,,,,
30-Nov-1998,-0.81,,,,,,,,,,,,
31-Dec-1998,-0.59,,,,,,,,,,,,
31-Jan-1999,-0.28,,,,,,,,,,,,
28-Feb-1999,-0.01,,,,,,,,,,,,
31-Mar-1999,-0.26,,,,,,,,,,,,
30-Apr-1999,-0.23,,,,,,,,,,,,
31-May-1999,-0.36,,,,,,,,,,,,
30-Jun-1999,-0.36,,,,,,,,,,,,
31-Jul-1999,-0.64,,,,,,,,,,,,
31-Aug-1999,-0.46,,,,,,,,,,,,
30-Sep-1999,-0.37,,,,,,,,,,,,
31-Oct-1999,-0.13,,,,,,,,,,,,
30-Nov-1999,-0.18,,,,,,,,,,,,
31-Dec-1999,-0.19,,,,,,,,,,,,
31-Jan-2000,-0.57,,,,,,,,,,,,
29-Feb-2000,-0.39,,,,,,,,,,,,
31-Mar-2000,-0.29,,,,,,,,,,,,
30-Apr-2000,0.10,,,,,,,,,,,,
31-May-2000,0.27,,,,,,,,,,,,
30-Jun-2000,0.05,,,,,,,,,,,,
31-Jul-2000,0.03,,,,,,,,,,,,
31-Aug-2000,0.12,,,,,,,,,,,,
30-Sep-2000,0.06,,,,,,,,,,,,
31-Oct-2000,-0.49,,,,,,,,,,,,
30-Nov-2000,-0.69,,,,,,,,,,,,
31-Dec-2000,-0.90,,,,,,,,,,,,
31-Jan-2001,-0.90,,,,,,,,,,,,
28-Feb-2001,-0.75,,,,,,,,,,,,
31-Mar-2001,-0.55,,,,,,,,,,,,
30-Apr-2001,-0.92,,,,,,,,,,,,
31-May-2001,-1.05,,,,,,,,,,,,
30-Jun-2001,-0.66,,,,,,,,,,,,
31-Jul-2001,-0.77,,,,,,,,,,,,
31-Aug-2001,-0.73,,,,,,,,,,,,
30-Sep-2001,-0.64,,,,,,,,,,,,
31-Oct-2001,-1.20,,,,,,,,,,,,
30-Nov-2001,-1.40,,,,,,,,,,,,
31-Dec-2001,-1.13,,,,,,,,,,,,
31-Jan-2002,-0.90,,,,,,,,,,,,
28-Feb-2002,-0.47,,,,,,,,,,,,
31-Mar-2002,-0.43,,,,,,,,,,,,
30-Apr-2002,-0.60,,,,,,,,,,,,
31-May-2002,-0.32,,,,,,,,,,,,
30-Jun-2002,-0.62,,,,,,,,,,,,
31-Jul-2002,-0.96,,,,,,,,,,,,
31-Aug-2002,-1.08,,,,,,,,,,,,
30-Sep-2002,-1.12,,,,,,,,,,,,
31-Oct-2002,-1.21,,,,,,,,,,,,
30-Nov-2002,-0.73,,,,,,,,,,,,
31-Dec-2002,-0.66,,,,,,,,,,,,
31-Jan-2003,-0.60,,,,,,,,,,,,
28-Feb-2003,-0.31,,,,,,,,,,,,
31-Mar-2003,-0.32,,,,,,,,,,,,
30-Apr-2003,-0.54,,,,,,,,,,,,
31-May-2003,-0.18,,,,,,,,,,,,
30-Jun-2003,-0.10,,,,,,,,,,,,
31-Jul-2003,0.01,,,,,,,,,,,,
31-Aug-2003,-0.05,,,,,,,,,,,,
30-Sep-2003,0.07,,,,,,,,,,,,
31-Oct-2003,-0.27,,,,,,,,,,,,
30-Nov-2003,-0.41,,,,,,,,,,,,
31-Dec-2003,-0.35,,,,,,,,,,,,
31-Jan-2004,-0.49,,,,,,,,,,,,
29-Feb-2004,-0.38,,,,,,,,,,,,
31-Mar-2004,-0.01,,,,,,,,,,,,
30-Apr-2004,0.40,,,,,,,,,,,,
31-May-2004,0.36,,,,,,,,,,,,
30-Jun-2004,0.42,,,,,,,,,,,,
31-Jul-2004,-0.44,,,,,,,,,,,,
31-Aug-2004,0.08,,,,,,,,,,,,
30-Sep-2004,-0.01,,,,,,,,,,,,
31-Oct-2004,-0.60,,,,,,,,,,,,
30-Nov-2004,-0.04,,,,,,,,,,,,
31-Dec-2004,0.12,,,,,,,,,,,,
31-Jan-2005,-0.11,,,,,,,,,,,,
28-Feb-2005,-0.13,,,,,,,,,,,,
31-Mar-2005,-0.27,,,,,,,,,,,,
30-Apr-2005,-1.31,,,,,,,,,,,,
31-May-2005,-0.98,,,,,,,,,,,,
30-Jun-2005,-0.92,,,,,,,,,,,,
31-Jul-2005,-0.87,,,,,,,,,,,,
31-Aug-2005,-0.49,,,,,,,,,,,,
30-Sep-2005,0.08,,,,,,,,,,,,
31-Oct-2005,-0.07,,,,,,,,,,,,
30-Nov-2005,-0.63,,,,,,,,,,,,
31-Dec-2005,-0.69,,,,,,,,,,,,
31-Jan-2006,-0.36,,,,,,,,,,,,
28-Feb-2006,-0.73,,,,,,,,,,,,
31-Mar-2006,-0.39,,,,,,,,,,,,
30-Apr-2006,0.10,,,,,,,,,,,,
31-May-2006,0.11,,,,,,,,,,,,
30-Jun-2006,0.17,,,,,,,,,,,,
31-Jul-2006,-0.09,,,,,,,,,,,,
31-Aug-2006,0.07,,,,,,,,,,,,
30-Sep-2006,-0.63,,,,,,,,,,,,
31-Oct-2006,-0.51,,,,,,,,,,,,
30-Nov-2006,-0.22,,,,,,,,,,,,
31-Dec-2006,-0.45,,,,,,,,,,,,
31-Jan-2007,-0.86,,,,,,,,,,,,
28-Feb-2007,-0.70,,,,,,,,,,,,
31-Mar-2007,-0.58,,,,,,,,,,,,
30-Apr-2007,-0.81,,,,,,,,,,,,
31-May-2007,-0.41,,,,,,,,,,,,
30-Jun-2007,-0.37,,,,,,,,,,,,
31-Jul-2007,-0.42,,,,,,,,,,,,
31-Aug-2007,-0.10,,,,,,,,,,,,
30-Sep-2007,-0.03,,,,,,,,,,,,
31-Oct-2007,-0.60,,,,,,,,,,,,
30-Nov-2007,-0.48,,,,,,,,,,,,
31-Dec-2007,-0.14,,,,,,,,,,,,
31-Jan-2008,-0.37,,,,,,,,,,,,
29-Feb-2008,0.46,,,,,,,,,,,,
31-Mar-2008,0.15,,,,,,,,,,,,
30-Apr-2008,0.14,,,,,,,,,,,,
31-May-2008,-0.11,,,,,,,,,,,,
30-Jun-2008,0.28,,,,,,,,,,,,
31-Jul-2008,1.00,,,,,,,,,,,,
31-Aug-2008,0.28,,,,,,,,,,,,
30-Sep-2008,-0.53,,,,,,,,,,,,
31-Oct-2008,-0.98,,,,,,,,,,,,
30-Nov-2008,-1.53,,,,,,,,,,,,
31-Dec-2008,-0.70,,,,,,,,,,,,
31-Jan-2009,-0.40,,,,,,,,,,,,
28-Feb-2009,-0.43,,,,,,,,,,,,
31-Mar-2009,0.19,,,,,,,,,,,,
30-Apr-2009,0.85,,,,,,,,,,,,
31-May-2009,0.34,,,,,,,,,,,,
30-Jun-2009,-0.50,,,,,,,,,,,,
31-Jul-2009,-0.73,,,,,,,,,,,,
31-Aug-2009,-1.12,,,,,,,,,,,,
30-Sep-2009,-0.49,,,,,,,,,,,,
31-Oct-2009,-0.45,,,,,,,,,,,,
30-Nov-2009,-0.79,,,,,,,,,,,,
31-Dec-2009,-0.61,,,,,,,,,,,,
31-Jan-2010,-0.32,,,,,,,,,,,,
28-Feb-2010,-0.16,,,,,,,,,,,,
31-Mar-2010,0.36,,,,,,,,,,,,
30-Apr-2010,0.29,,,,,,,,,,,,
31-May-2010,0.43,,,,,,,,,,,,
30-Jun-2010,-0.04,,,,,,,,,,,,
31-Jul-2010,-0.05,,,,,,,,,,,,
31-Aug-2010,0.30,,,,,,,,,,,,
30-Sep-2010,0.38,,,,,,,,,,,,
31-Oct-2010,0.68,,,,,,,,,,,,
30-Nov-2010,0.46,,,,,,,,,,,,
31-Dec-2010,0.70,,,,,,,,,,,,
31-Jan-2011,0.78,,,,,,,,,,,,
28-Feb-2011,0.36,,,,,,,,,,,,
31-Mar-2011,0.73,,,,,,,,,,,,
30-Apr-2011,1.62,,,,,,,,,,,,
31-May-2011,0.94,,,,,,,,,,,,
30-Jun-2011,0.20,,,,,,,,,,,,
31-Jul-2011,0.29,,,,,,,,,,,,
31-Aug-2011,-0.10,,,,,,,,,,,,
30-Sep-2011,-0.55,,,,,,,,,,,,
31-Oct-2011,-0.37,,,,,,,,,,,,
30-Nov-2011,0.15,,,,,,,,,,,,
31-Dec-2011,-0.04,,,,,,,,,,,,
31-Jan-2012,0.39,,,,,,,,,,,,
29-Feb-2012,0.02,,,,,,,,,,,,
31-Mar-2012,-0.36,,,,,,,,,,,,
30-Apr-2012,-0.31,,,,,,,,,,,,
31-May-2012,-0.66,,,,,,,,,,,,
30-Jun-2012,-0.69,,,,,,,,,,,,
31-Jul-2012,-0.68,,,,,,,,,,,,
31-Aug-2012,-0.13,,,,,,,,,,,,
30-Sep-2012,-0.26,,,,,,,,,,,,
31-Oct-2012,0.00,,,,,,,,,,,,
30-Nov-2012,-0.35,,,,,,,,,,,,
31-Dec-2012,-0.15,,,,,,,,,,,,
31-Jan-2013,-0.04,,,,,,,,,,,,
28-Feb-2013,-0.37,,,,,,,,,,,,
31-Mar-2013,-0.53,,,,,,,,,,,,
30-Apr-2013,-0.72,,,,,,,,,,,,
31-May-2013,-0.85,,,,,,,,,,,,
30-Jun-2013,-0.66,,,,,,,,,,,,
31-Jul-2013,-0.65,,,,,,,,,,,,
31-Aug-2013,-0.56,,,,,,,,,,,,
30-Sep-2013,-0.27,,,,,,,,,,,,
31-Oct-2013,-0.18,,,,,,,,,,,,
30-Nov-2013,-0.69,,,,,,,,,,,,
31-Dec-2013,-0.49,,,,,,,,,,,,
31-Jan-2014,-0.63,,,,,,,,,,,,
28-Feb-2014,-0.28,,,,,,,,,,,,
31-Mar-2014,-0.62,,,,,,,,,,,,
30-Apr-2014,-0.82,,,,,,,,,,,,
31-May-2014,-0.83,,,,,,,,,,,,
30-Jun-2014,-0.69,,,,,,,,,,,,
31-Jul-2014,-0.81,,,,,,,,,,,,
31-Aug-2014,-0.62,,,,,,,,,,,,
30-Sep-2014,-0.82,,,,,,,,,,,,
31-Oct-2014,-0.59,,,,,,,,,,,,
30-Nov-2014,-0.97,,,,,,,,,,,,
31-Dec-2014,-0.39,,,,,,,,,,,,
31-Jan-2015,-0.50,,,,,,,,,,,,
28-Feb-2015,-0.32,,,,,,,,,,,,
31-Mar-2015,-0.39,,,,,,,,,,,,
30-Apr-2015,-0.35,,,,,,,,,,,,
31-May-2015,-0.55,,,,,,,,,,,,
30-Jun-2015,-0.87,,,,,,,,,,,,
31-Jul-2015,-0.41,,,,,,,,,,,,
31-Aug-2015,-0.68,,,,,,,,,,,,
30-Sep-2015,-0.40,,,,,,,,,,,,
31-Oct-2015,-0.24,,,,,,,,,,,,
30-Nov-2015,-0.64,,,,,,,,,,,,
31-Dec-2015,-0.60,,,,,,,,,,,,
31-Jan-2016,-0.79,,,,,,,,,,,,
29-Feb-2016,-0.75,,,,,,,,,,,,
31-Mar-2016,-0.65,,,,,,,,,,,,
30-Apr-2016,-0.27,,,,,,,,,,,,
31-May-2016,-0.71,,,,,,,,,,,,
30-Jun-2016,-0.29,,,,,,,,,,,,
31-Jul-2016,-0.17,,,,,,,,,,,,
31-Aug-2016,0.10,,,,,,,,,,,,
30-Sep-2016,-0.29,,,,,,,,,,,,
31-Oct-2016,-0.05,,,,,,,,,,,,
30-Nov-2016,-0.30,,,,,,,,,,,,
31-Dec-2016,-0.22,,,,,,,,,,,,
31-Jan-2017,0.17,,,,,,,,,,,,
28-Feb-2017,0.16,,,,,,,,,,,,
31-Mar-2017,0.08,,,,,,,,,,,,
30-Apr-2017,0.01,,,,,,,,,,,,
31-May-2017,-0.14,,,,,,,,,,,,
30-Jun-2017,0.09,,,,,,,,,,,,
31-Jul-2017,0.09,,,,,,,,,,,,
31-Aug-2017,0.39,,,,,,,,,,,,
30-Sep-2017,0.55,,,,,,,,,,,,
31-Oct-2017,0.79,,,,,,,,,,,,
30-Nov-2017,0.81,,,,,,,,,,,,
31-Dec-2017,0.69,,,,,,,,,,,,
31-Jan-2018,0.59,,,,,,,,,,,,
28-Feb-2018,0.06,,,,,,,,,,,,
31-Mar-2018,0.44,,,,,,,,,,,,
30-Apr-2018,0.52,,,,,,,,,,,,
31-May-2018,0.38,,,,,,,,,,,,
30-Jun-2018,0.44,,,,,,,,,,,,
31-Jul-2018,0.45,,,,,,,,,,,,
31-Aug-2018,0.53,,,,,,,,,,,,
30-Sep-2018,0.47,,,,,,,,,,,,
31-Oct-2018,0.53,,,,,,,,,,,,
30-Nov-2018,0.46,,,,,,,,,,,,
31-Dec-2018,0.46,,,,,,,,,,,,
31-Jan-2019,0.51,,,,,,,,,,,,
28-Feb-2019,0.15,,,,,,,,,,,,
31-Mar-2019,0.22,,,,,,,,,,,,
30-Apr-2019,0.02,,,,,,,,,,,,
31-May-2019,-0.62,,,,,,,,,,,,
30-Jun-2019,-0.46,,,,,,,,,,,,
31-Jul-2019,-0.44,,,,,,,,,,,,
31-Aug-2019,-0.28,,,,,,,,,,,,
30-Sep-2019,0.14,,,,,,,,,,,,
31-Oct-2019,0.10,,,,,,,,,,,,
30-Nov-2019,0.16,,,,,,,,,,,,
31-Dec-2019,0.05,,,,,,,,,,,,
31-Jan-2020,0.06,,,,,,,,,,,,
29-Feb-2020,1.30,,,,,,,,,,,,
31-Mar-2020,2.65,,,,,,,,,,,,
30-Apr-2020,3.35,,,,,,,,,,,,
31-May-2020,2.54,,,,,,,,,,,,
30-Jun-2020,2.25,,,,,,,,,,,,
31-Jul-2020,2.97,,,,,,,,,,,,
31-Aug-2020,1.49,,,,,,,,,,,,
30-Sep-2020,0.63,,,,,,,,,,,,
31-Oct-2020,0.12,,,,,,,,,,,,
30-Nov-2020,0.77,,,,,,,,,,,,
31-Dec-2020,1.71,,,,,,,,,,,,
31-Jan-2021,1.36,,,,,,,,,,,,
28-Feb-2021,1.99,,,,,,,,,,,,
31-Mar-2021,2.31,,,,,,,,,,,,
30-Apr-2021,2.81,,,,,,,,,,,,
31-May-2021,3.08,,,,,,,,,,,,
30-Jun-2021,2.80,,,,,,,,,,,,
31-Jul-2021,2.98,,,,,,,,,,,,
31-Aug-2021,3.35,,,,,,,,,,,,
30-Sep-2021,3.42,,,,,,,,,,,,
31-Oct-2021,3.97,,,,,,,,,,,,
30-Nov-2021,4.37,,,,,,,,,,,,
31-Dec-2021,4.45,,,,,,,,,,,,
31-Jan-2022,3.75,,,,,,,,,,,,
28-Feb-2022,2.83,,,,,,,,,,,,
31-Mar-2022,2.88,,,,,,,,,,,,
30-Apr-2022,3.57,,,,,,,,,,,,
31-May-2022,2.78,,,,,,,,,,,,
30-Jun-2022,2.45,,,,,,,,,,,,
31-Jul-2022,1.85,,,,,,,,,,,,
31-Aug-2022,1.53,,,,,,,,,,,,
30-Sep-2022,1.04,,,,,,,,,,,,
31-Oct-2022,1.15,,,,,,,,,,,,
30-Nov-2022,1.28,,,,,,,,,,,,
31-Dec-2022,1.35,,,,,,,,,,,,
31-Jan-2023,1.09,,,,,,,,,,,,
28-Feb-2023,-0.22,,,,,,,,,,,,
31-Mar-2023,-1.15,,,,,,,,,,,,
30-Apr-2023,-1.30,,,,,,,,,,,,
31-May-2023,-1.57,,,,,,,,,,,,
30-Jun-2023,-1.10,,,,,,,,,,,,
31-Jul-2023,-0.94,,,,,,,,,,,,
31-Aug-2023,-1.07,,,,,,,,,,,,
30-Sep-2023,-0.65,,,,,,,,,,,,
31-Oct-2023,-0.36,,,,,,,,,,,,
30-Nov-2023,0.17,,,,,,,,,,,,
31-Dec-2023,-0.16,,,,,,,,,,,,
31-Jan-2024,-0.34,,,,,,,,,,,,
29-Feb-2024,-0.19,,,,,,,,,,,,
31-Mar-2024,-0.35,,,,,,,,,,,,
30-Apr-2024,-0.95,,,,,,,,,,,,
31-May-2024,-0.57,,,,,,,,,,,,
30-Jun-2024,-0.34,,,,,,,,,,,,
31-Jul-2024,-0.06,,,,,,,,,,,,
31-Aug-2024,0.21,,,,,,,,,,,,
30-Sep-2024,0.10,,,,,,,,,,,,
31-Oct-2024,-0.34,,,,,,,,,,,,
30-Nov-2024,-0.28,,,,,,,,,,,,
31-Dec-2024,-0.27,,,,,,,,,,,,
31-Jan-2025,-0.18,,,,,,,,,,,,
28-Feb-2025,0.00,,,,,,,,,,,,
31-Mar-2025,-0.18,,,,,,,,,,,,
30-Apr-2025,-0.27,,,,,,,,,,,,
31-May-2025,0.27,,,,,,,,,,,,
30-Jun-2025,0.14,,,,,,,,,,,,
31-Jul-2025,0.07,,,,,,,,,,,,
